TOP Bonnet TYPE,END CONNECTION,BODY MAT.,Plug ,Seat,TOP MAT.,GASKET MAT.,PAINTING,POSITIONER,SOV,AFR,ALR,Limit switch Box,VOL. BOOSTER,Pos. Trans,V.TANK.,ROBOTOR,I to P,Q.E.V.,CERTIFICATION,Handwheel,Tubing,Guiding ,Positioner Make,AFR Make,ALR Make,SOV Make,VB Make,Limit Switch Make,QEV Make
STD.,FLANGED RF,A216 WCB,HAST-C,SS317 NITR,A216 WCB,PTFE,STD,820-PP,WP8320B174,67CFR,PL 10S,NLL1,FM-14VB,BUILT-IN,NA,NA,77-12,3340A,IBR+NACE,W/O,8mm OD SS316  CONN SS304,SINGLE,FM,ASCO,PLACKA,ASCO,FM,BCH,SCHRADER DUNCAN
EXT.,BWE,A351 CE8MN (SS DUPLEX),SS321-nitr.,A276 SS317,A351 CE8MN (SS DUPLEX),Graphite,HIGH TEMP.,830-WP,NF8327A001,67DFR,PL 20S,NLL2,PE-1000,RMG-UPT-EX-0501,Yes,00203-03,V18311H-18-29101,3340C,NACE MR 01 75,TOP MOUNTED,6mm OD SS316 CONN SS304,DOUBLE,FM,ASCO,PLACKA,ASCO,PHILVIN,BCH,SCHRADER DUNCAN
BELLOW,SWE,A217 WC6,SS321,SS317 STEL,A217 WC6,SS316 + PTFE,AS PER CUSTOMER SEPCT.,830-EX,WPB307B75U,B73G-3AK-QD1-RMG,YT-405SN1,NLL1-22,YT-320N1,UPT-0501,,00206-08,3311DS1L1B1,,DEGREASING+RADIOGRAPHY (ANSI B16.34),FM SIDE MOUNTED,6mm SNDVIK/SWAGELOK SS316,,FM,NORGREN,YTC,ASCO,YTC,BCH,
,FLANGED FF,A217 WC9,SS321 STEL,17-4 PH,A217 WC9,SS316 + Graphite,,831-WP,NF8320A200MB,B73G-3AK-QM1-RMG,YT-430SN1,NLL2-22,,,,00205-08,771-S,,RADIOGRAPHY (ANSI B16.34)+IBR+MP+LP+UT+SEAT HARDNESS TEST+KV TESTING,,8mm SANDVIK/SWAGELOK SS316,,FM,NORGREN,YTC,ASCO,,BCH,
,FLANGED RTJ,A217 C12A,SS440C HARDENED,SS DUPLEX (ASTM A182 GR. F53),A217 C12A,SS304 + PTFE,,8400SHNNE,NF8307C19,B73G-3AK-QM1-RMN,,JLSL1,,,,00205-05,TA 6100411,,RADIOGRAPHY (ANSI B16.34)+IBR,,1/4inch OD SS316  CONN SS304,,FM,NORGREN,,ASCO,,JAI BALAJI,
,SCREWED END,A217 C5,SS440C,ALLOY-20,A217 C5,SS304 + Graphite,,8400SHNNW,NFB327A002,B73G-2AK-AD1-RMG,,EPHA-A,,,,00204-08,1425,,RADIOGRAPHY (ANSI B16.34)+IBR+UT+LP,,1/2inch OD SS316 CONN SS304,,FM,NORGREN,,ASCO,,JAI BALAJI,
,,A351 CF8M,SS317 NITR,SS DUPLEX (ASTM A182 GR. F51),A351 CF8M INV,,,8400SHNTW,WP8327A002,B74G-4AK-AD1-RMG,,NBN25-30GM50-US,,,,00204-05,773-F,,NIBR+RADIOGRAPHY (ANSI B16.34)+MP+UT+PMI+LP+HARDNESS TEST,,1/4inch SNDVIK/SWAGELOK SS316,,FM,NORGREN,,ASCO,,ROTEX,
,,A351 CF8,A276 SS317,1.4922 NITR,A351 CF8M,,,8400SHHTW,NF8320A184M0,B73G-2AK-DM1-RMG,,NBB8-18GM60-US,,,,00204-03,77-16,,RADIOGRAPHY (ANSI B16.34)+NIBR,,1/2inch SANDVIK/SWAGELOK SS316,,FM,NORGREN,,ASCO,,ROTEX,
,,A351 CF3,SS317 STEL,STELLITE 6B,A351 CF8 INV,,,8400SHNTE,WST8327B002,FPR-2,,NBB5-18GM40-Z0,,,,00203-05,77-13,,NIBR+EN CERTIFICATION (10204 3.1)+RADIOGRAPHY (ANSI B16.34),,12mm OD SS316  CONN SS304,,FM,PLACKA,,ASCO,,ROTEX,
,,A351 CF3M,17-4 PH,SS DUPLEX (2205),A351 CF8,,,8400SHHNE,WST8320A200,FPR-3,,DNLF-1A-2-4R,,,,,,,RADIOGRAPHY (ANSI B16.34)+IBR,,12mm SNDVIK/SWAGELOK SS316,,FM,PLACKA,,ASCO,,ROTEX,
,,A352 LCB,SS DUPLEX (ASTM A182 GR. F53),SS DUPLEX STEL (2205),A351 CF3 INV,,,8400SHHTE,IS8320B175,FPR-3SS,,DNLF-13A-2-4R-B5,,,,,,,IBR+RADIOGRAPHY+MP+UT+LP,,6 mm  PU Tube,,FM,PLACKA,,ASCO,,ROTEX,
,,A216 WCC,ALLOY-20,1.4122 NITR,A351 CF3,,,8400SPHNE,WPHT8320A201,FPR-2SS,,DNLF-5A-2-4R-C,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR,,8 mm  PU Tube,,FM,PLACKA,,ASCO,,ROTEX,
,,MONEL-500,SS DUPLEX (ASTM A182 GR. F51),1.4122,A351 CF3M INV,,,830T-IS,NF8327B002MO,SB07-224-M1KN,,DXLW-1A-4-4R-SU-9,,,,,,,EN CERTIFICATION (EN 10204),,8mm OD SS316  CONN SS316,,FM,SHAVO,,ASCO,,ROTEX,
,,HAST ALLOY C,SS410-nitr.,1.4122 STEL,A351 CF3M,,,827-AE2-AOH-M1,NF8327B222,SB77-271-M5KN-N,,DNLF-3A-2-4R-CC,,,,,,,EN CERTIFICATION (EN 10204 3.1),,6mm OD SS316 CONN SS316,,FM,SHAVO,,ASCO,,ROTEX,
,,CG8M INV (SS317),SS410,SS316-nitr.,A352 LCB,,,8400SHHTE-IS,WPTISX8307B066SL-26976,11-4SN-201M-M6KA-NS,,DNLF-82A-2-4R,,,,,,,EN CERTIFICATION ((EN 10204 3.2),,,,FM,SHAVO,,ASCO,,ROTEX,
,,CG8M (SS317),SS410 STEL,SS316,A352 LCB INV,,,8400SPNNW-60,NFHT8327A002,SB20K-2A-M1D-RGLN,,DNLF-82A-2-4R-CC,,,,,,,NIBR+RADIOGRAPHY (ANSI B16.34)+LP+UT+EN CERTIFICATION (EN 10204 3.1),,,,FM,SHAVO,,ASCO,,ROTEX,
,,A351 CN7M,STELLITE 6B,SS316-stel.,A216 WCC INV,,,8400SPNNW-100,NF8327B101,11-4SN-201M-M6KN-ES,,DXLW-1A2-4R-M1,,,,,,,NIBR+RADIOGRAPHY (ANSI B16.34)+LP+UT+PMI+EN CERTIFICATION (EN 10204 3.1),,,,FM,SHAVO,,ASCO,,ROTEX,
,,A890 CD3MN/DUPLEX 2205,SS DUPLEX (2205),SS316L,A216 WCC,,,8400SPHNE-60,WPTIS8307B015,SB77-251-M5KN-N,,DNLF-3A-2-4R,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR+LP+MP,,,,FM,SHAVO,,ASCO,,ROTEX,
,,ASTM A995 GR CD3MN-4A/DUPLEX 2205,SS DUPLEX STEL (2205),SS316L STEL,MONEL-500,,,8400SPHTW - 60,WPTIS8307B005,SB07-225-A1KA,,DXLW-13A-2-4R-B5,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR+FERRITE CONTENT+LP+EN CERT. (EN 10204 3.1)+IGC+PMI+HARDNESS+MPT,,,,FM,SHAVO,,ASCO,,ROTEX,
,,ASTM A890 GR. CE3MN-5A (PREN > 40),1.4122 NITR,SS304,HAST ALLOY C INV,,,8400SPHNW-100,X8320GI74MF-15448,11-4SN-201M-M5KN-NS,,DNLF-1A-2-4R-A,,,,,,,DEGREASING,,,,FM,SHAVO,,ASCO,,ROTEX,
,,ASTM A995 GR CE3MN-5A/DUPLEX 2205,1.4122,SS304L,HAST ALLOY C,,,8400SPNTW-60,WSTISX8307B005,11-4SN-201M-M6KA-ES,,DNLF-11A-2-4R,,,,,,,NIBR+LP+UT,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,1.4122 STEL,SS304LSTEL,CG8M INV (SS317),,,8400SPHTW-100,WPHB8307B005U,11-4SN-401M-M6KA-NS,,DNLF-5A-2-4R-CC,,,,,,,IBR+LP+UT,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS316-nitr.,SS431 NITR,CG8M (SS317),,,8400SHHNW,WP8327A021,11-4SN-201M-M6KA-NN,,DXLW-302A-2-4R-B5,,,,,,,NIBR+LP+UT+FERRITE CONTENT,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS316,A276 SS431,ALLOY 20 INV,,,8400SPNTE-60,WPTISX8531B301MO-17346,11-4SN-201M-M5KN-VS,,DXLW-5A-2-4R,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR+HELIUM LEAK TEST,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS316-stel.,SS431 STEL,ALLOY 20,,,830L-EX,WP8307B075F,SB07-225-A6KA,,DNLF-5A-2-4R,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR+HELIUM LEAK TEST+NACE MR 01 75,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS316L,F22 NITR,A890 CD3MN/DUPLEX 2205,,,8400SPHNW-60,NF8327B002,SB20K-4N-M1P-RGMB,,DNLF-13A-2-4R,,,,,,,NIBR+HELIUM LEAK TEST,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS316L STEL,MONEL,ASTM A995 GR CD3MN-4A/DUPLEX 2205,,,8400SPHTE - 60,NFTIS8327B302,SB20K-2N-M1D-RGMN,,DNLF-22A-2-4R,,,,,,,IBR,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS304,HAST-C,ASTM A890 GR. CE3MN-5A (PREN > 40),,,8400SPHTE - 100,WP8320B174MO,11-4SN-201T-A6KA-NS,,DNLF-22A-4-4R,,,,,,,IBR+MP,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS304L,SS321-nitr.,ASTM A995 GR CE3MN-5A/DUPLEX 2205,,,8400SPHNE-100,WP8320B174MS,11-4SN-201M-M6KN-NS,,DNLF-302A-2-4R,,,,,,,IBR+MP+LP+UT,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS304LSTEL,SS321,,,,8400SPNTW-100,WP8320A200,SB20K-4N-M1P-RGMB,,DNLF-202A-2-4R,,,,,,,LP TESTING+NIBR,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,SS431 NITR,SS321 STEL,,,,8400SPNNE-60,WPHT8320A200,SB77-251-M6KN-N,,DNLF-1A-2-4R-CC,,,,,,,KV TESTING+IBR,,,,FM,SHAVO,,ASCO,,ROTEX,
,,,A276 SS431,SS440C HARDENED,,,,830-IS,30301-2.2-2R-M6-24VDC-16,SB07-225-A1KC,,DXLW-302A-2-4R,,,,,,,LP TESTING+IBR,,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,SS431 STEL,SS440C,,,,831-EX,30301-2.2-2R-B5-24VDC-37,11-4SN-201L-A2KA-ES,,DXLW-1A-2-4R,,,,,,,NACE MR 01 75+RADIOGRAPHY (ANSI B16.34)+IBR,,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,F22 NITR,1.4922,,,,8400SHNW,30301-2.2-2R-110VAC-60HZ-16,SB07-225-M6KA,,DXLW-13A-2-4R,,,,,,,NIBR+RADIOGRAPHY (ANSI B16.34)+MP+LP+UT+EN CERTIFICATION (EN 10204 3.1),,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,MONEL,A276 SS317 STELLITED,,,,8400SHHW,30125-2.5-2R-M6-24VDC-22-LED,11-4SN-401M-M5KN-NS,,NI15-M30-AZ3X 5M,,,,,,,NIBR+RADIOGRAPHY (ANSI B16.34)+LP+UT+EN CERTIFICATION (EN 10204 3.1),,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,1.4922 NITR,17-4 PH,,,,830T-EX,30301-2.5-2R-M6-230VAC-50HZ-37,SB20K-2A-A1D-RGLN,,DXLW-202A-2-4R-M1,,,,,,,NON-IBR,,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,SS DUPLEX (ASTM A182 GR. F53),SS DUPLEX (ASTM A182 GR. F53),,,,8400SHHE,30301-2.2-2R-240VAC-50HZ-37-H,SB20K-2N-M6D-RNLN,,DNLF-6A-2-4R,,,,,,,NACE+HELIUM LEAK TEST+NIBR,,,,FM,SHAVO,,ROTEX,,ROTEX,
,,,ALLOY 20,ALLOY 20,,,,ND9203-HXE1T-A3CE09,30301-2.2-2R-B5-240VAC-50HZ-37-H,SB07-224-A1KA,,DNLF-11A-2-4R-B5,,,,,,,NIBR+RADIOGRAPHY (ANSI B16.34)+MP+PMI,,,,METSO,SHAVO,,ROTEX,,ROTEX,
,,,SS DUPLEX (ASTM A182 GR. F51),SS DUPLEX (ASTM A182 GR. F51),,,,ND9203-HE1T-CE07,30301-2.2-2R-24VDC-37-H,SB20K-2A-M6D-RGLN,,,,,,,,,NACE MR 01 75+RADIOGRAPHY (ANSI B16.34)+MP+PMI,,,,METSO,SHAVO,,ROTEX,,,
,,,1.4922 NITRIDED,1.4922 NITRIDED,,,,ND9203-HXT-CE09,30308-SL-5-2R-230VAC-50HZ-37-H,SB07-200-M2KA,,,,,,,,,NIBR+NACE 0103,,,,METSO,SHAVO,,ROTEX,,,
,,,1.4922,1.4922,,,,ND9203-FXE1-CE09,30301-2.2-2R-110VAC-50HZ-37-H,SB07-221-M6KB,,,,,,,,,NIBR+MP+LP+UT,,,,METSO,SHAVO,,ROTEX,,,
,,,,,,,,NDX1510HG-XN1N0-DS51,30308-SL-5-2R-M8-230VAC-50HZ-37-H,SB20K-4A-M6D-RGLN,,,,,,,,,100% RADIOGRAPHY+NIBR,,,,METSO,SHAVO,,ROTEX,,,
,,,,,,,,ND9103HX-CE07,30301-2.2-2R-B5-230VAC-50HZ-16,SB77-271-M6MA-N,,,,,,,,,IBR+RADIOGRAPHY (ANSI B16.34)+MP+LP,,,,METSO,SHAVO,,ROTEX,,,
,,,,,,,,ND9103FX-CE07,30310-2R-B5-M6,SB77-271-M5MN-N,,,,,,,,,RADIOGRAPHY (ANSI B16.34)+IBR+MP,,,,METSO,SHAVO,,ROTEX,,,
,,,,,,,,ND9103HN-CE07,30308-5-2R-B2-S2-16,SB77-271-M6MN-N,,,,,,,,,NIBR+MP,,,,METSO,SHAVO,,ROTEX,,,
,,,,,,,,ND9106HX-CE07,30301-1.8-2R-24VDC-16-LED,SB77-271-M5KA-N,,,,,,,,,RADIOGRAPHY (ANSI B16.34)+NIBR+MP,,,,METSO,SHAVO,,ROTEX,,,
