Temperature  Celsius,Vapour Pressure BarA,Critical Pressure BarA,Density Kg/m3,Sp.Gravity,hf (Btu/lb),hfg (Btu/lb),vf m3/kg,vg m3/kg,Dynamic Viscocity cp,Kinematic Viscocity m2/s
123.8889,2.24164445,220.4,940.0506455,0.940050646,223.7000,942.2,0.001063772,0.795956516,1,1.06377E-06
124.4444,2.28025505,220.4,939.4992962,0.939499296,224.7000,941.5,0.001064397,0.783470924,1,1.0644E-06
125.0000,2.319555125,220.4,938.9485932,0.938948593,225.7000,940.8,0.001065021,0.770985331,1,1.06502E-06
125.5556,2.359544675,220.4,938.3985354,0.938398535,226.8000,940.1,0.001065645,0.758499739,1,1.06565E-06
126.1111,2.4002237,220.4,938.3985354,0.938398535,227.8000,939.5,0.001065645,0.746638426,1,1.06565E-06
126.6667,2.440902725,220.4,937.8491218,0.937849122,228.8000,938.8,0.00106627,0.734777113,1,1.06627E-06
127.2222,2.4829607,220.4,937.3003511,0.937300351,229.8000,938.1,0.001066894,0.72354008,1,1.06689E-06
127.7778,2.525018675,220.4,936.7522222,0.936752222,230.8000,937.4,0.001067518,0.711678767,1,1.06752E-06
128.3333,2.567766125,220.4,936.2047341,0.936204734,231.9000,936.7,0.001068142,0.701066014,1,1.06814E-06
128.8889,2.61120305,220.4,935.6578855,0.935657886,232.9000,936.0,0.001068767,0.68982898,1,1.06877E-06
129.4444,2.65532945,220.4,935.1116754,0.935111675,233.9000,935.3,0.001069391,0.679216227,1,1.06939E-06
130.0000,2.69945585,220.4,935.1116754,0.935111675,234.9000,934.7,0.001069391,0.668603473,1,1.06939E-06
130.5556,2.7449612,220.4,934.5661027,0.934566103,235.9000,934.0,0.001070015,0.658614999,1,1.07002E-06
131.1111,2.79046655,220.4,934.0211662,0.934021166,237.0000,933.3,0.00107064,0.648002246,1,1.07064E-06
131.6667,2.83735085,220.4,933.4768648,0.933476865,238.0000,932.6,0.001071264,0.638638052,1,1.07126E-06
132.2222,2.88423515,220.4,932.9331974,0.932933197,239.0000,931.9,0.001071888,0.628649578,1,1.07189E-06
132.7778,2.931808925,220.4,932.390163,0.932390163,240.0000,931.2,0.001072512,0.618973244,1,1.07251E-06
133.3333,2.980072175,220.4,931.8477603,0.93184776,241.0000,930.5,0.001073137,0.609546621,1,1.07314E-06
133.8889,3.0290249,220.4,931.3059884,0.931305988,242.1000,929.8,0.001073761,0.600307283,1,1.07376E-06
134.4444,3.0786671,220.4,931.3059884,0.931305988,243.1000,929.1,0.001073761,0.591255228,1,1.07376E-06
135.0000,3.128998775,220.4,930.764846,0.930764846,244.1000,928.4,0.001074385,0.58232803,1,1.07439E-06
135.5556,3.17933045,220.4,930.2243322,0.930224332,245.1000,927.7,0.00107501,0.573588115,1,1.07501E-06
136.1111,3.231041075,220.4,929.6844457,0.929684446,246.2000,927.0,0.001075634,0.565035484,1,1.07563E-06
136.6667,3.283441175,220.4,929.1451856,0.929145186,247.2000,926.3,0.001076258,0.556545282,1,1.07626E-06
137.2222,3.33653075,220.4,928.6065507,0.928606551,248.2000,925.6,0.001076882,0.548304791,1,1.07688E-06
137.7778,3.3903098,220.4,928.06854,0.92806854,249.2000,924.9,0.001077507,0.540126728,1,1.07751E-06
138.3333,3.44408885,220.4,927.5311523,0.927531152,250.3000,924.2,0.001078131,0.532135948,1,1.07813E-06
138.8889,3.49924685,220.4,926.9943866,0.926994387,251.3000,923.4,0.001078755,0.524270025,1,1.07876E-06
139.4444,3.555094325,220.4,926.4582418,0.926458242,252.3000,922.7,0.001079379,0.516591386,1,1.07938E-06
140.0000,3.611631275,220.4,925.9227168,0.925922717,253.3000,922.0,0.001080004,0.508975174,1,1.08E-06
140.5556,3.6688577,220.4,925.9227168,0.925922717,254.4000,921.3,0.001080004,0.501546247,1,1.08E-06
141.1111,3.726084125,220.4,925.3878105,0.925387811,255.4000,920.6,0.001080628,0.494242175,1,1.08063E-06
141.6667,3.7846895,220.4,924.8535219,0.924853522,256.4000,919.9,0.001081252,0.48706296,1,1.08125E-06
142.2222,3.844673825,220.4,924.31985,0.92431985,257.4000,919.1,0.001081877,0.479946172,1,1.08188E-06
142.7778,3.90465815,220.4,923.7867935,0.923786794,258.5000,918.4,0.001082501,0.473016668,1,1.0825E-06
143.3333,3.96533195,220.4,923.2543516,0.923254352,259.5000,917.7,0.001083125,0.46621202,1,1.08313E-06
143.8889,4.026695225,220.4,922.722523,0.922722523,260.5000,917.0,0.001083749,0.459469801,1,1.08375E-06
144.4444,4.08943745,220.4,922.1913069,0.922191307,261.5000,916.2,0.001084374,0.452914865,1,1.08437E-06
145.0000,4.152179675,220.4,921.660702,0.921660702,262.6000,915.5,0.001084998,0.446422357,1,1.085E-06
145.5556,4.21630085,220.4,921.1307073,0.921130707,263.6000,914.8,0.001085622,0.440054704,1,1.08562E-06
146.1111,4.2811115,220.4,920.6013218,0.920601322,264.6000,914.1,0.001086247,0.433811908,1,1.08625E-06
146.6667,4.346611625,220.4,920.0725445,0.920072545,265.7000,913.3,0.001086871,0.42763154,1,1.08687E-06
147.2222,4.412801225,220.4,919.5443743,0.919544374,266.7000,912.6,0.001087495,0.421576028,1,1.0875E-06
147.7778,4.4796803,220.4,919.0168101,0.91901681,267.7000,911.8,0.001088119,0.415645371,1,1.08812E-06
148.3333,4.547938325,220.4,918.4898509,0.918489851,268.8000,911.1,0.001088744,0.409839571,1,1.08874E-06
148.8889,4.616885825,220.4,917.9634957,0.917963496,269.8000,910.4,0.001089368,0.404096198,1,1.08937E-06
149.4444,4.6865228,220.4,917.4377434,0.917437743,270.8000,909.6,0.001089992,0.398415254,1,1.08999E-06
150.0000,4.75684925,220.4,916.912593,0.916912593,271.8000,908.9,0.001090616,0.392859165,1,1.09062E-06
150.5556,4.827865175,220.4,916.3880435,0.916388043,272.9000,908.1,0.001091241,0.387365504,1,1.09124E-06
151.1111,4.90026005,220.4,915.8640938,0.915864094,273.9000,907.4,0.001091865,0.3819967,1,1.09187E-06
151.6667,4.9733444,220.4,915.3407429,0.915340743,274.9000,906.7,0.001092489,0.376752751,1,1.09249E-06
152.2222,5.047118225,220.4,914.8179897,0.91481799,276.0000,905.9,0.001093114,0.37157123,1,1.09311E-06
152.7778,5.121581525,220.4,914.2958333,0.914295833,277.0000,905.2,0.001093738,0.366452137,1,1.09374E-06
153.3333,5.197423775,220.4,913.7742727,0.913774273,278.0000,904.4,0.001094362,0.361395472,1,1.09436E-06
153.8889,5.2739555,220.4,913.2533067,0.913253307,279.1000,903.6,0.001094986,0.356463663,1,1.09499E-06
154.4444,5.3511767,220.4,912.7329345,0.912732934,280.1000,902.9,0.001095611,0.351594282,1,1.09561E-06
155.0000,5.429087375,220.4,912.2131549,0.912213155,281.1000,902.1,0.001096235,0.346787329,1,1.09624E-06
155.5556,5.508377,220.4,911.693967,0.911693967,282.2000,901.4,0.001096859,0.342105232,1,1.09686E-06
156.1111,5.589045575,220.4,911.1753697,0.91117537,283.2000,900.6,0.001097484,0.337485563,1,1.09748E-06
156.6667,5.66971415,220.4,910.6573621,0.910657362,284.3000,899.8,0.001098108,0.332928322,1,1.09811E-06
157.2222,5.751761675,220.4,910.1399432,0.910139943,285.3000,899.1,0.001098732,0.328433508,1,1.09873E-06
157.7778,5.834498675,220.4,909.6231119,0.909623112,286.3000,898.3,0.001099356,0.324063551,1,1.09936E-06
158.3333,5.918614625,220.4,909.1068672,0.909106867,287.4000,897.5,0.001099981,0.319693594,1,1.09998E-06
158.8889,6.00342005,220.4,908.5912082,0.908591208,288.4000,896.8,0.001100605,0.315448492,1,1.1006E-06
159.4444,6.089604425,220.4,908.0761338,0.908076134,289.4000,896.0,0.001101229,0.311203391,1,1.10123E-06
160.0000,6.1757888,220.4,907.5616431,0.907561643,290.5000,895.2,0.001101854,0.307083145,1,1.10185E-06
160.5556,6.2640416,220.4,907.047735,0.907047735,291.5000,894.5,0.001102478,0.303025328,1,1.10248E-06
161.1111,6.3522944,220.4,906.5344086,0.906534409,292.6000,893.7,0.001103102,0.299029938,1,1.1031E-06
161.6667,6.442615625,220.4,906.0216629,0.906021663,293.6000,892.9,0.001103726,0.295096977,1,1.10373E-06
162.2222,6.53293685,220.4,905.5094969,0.905509497,294.6000,892.1,0.001104351,0.291226443,1,1.10435E-06
162.7778,6.624637025,220.4,904.9979096,0.90499791,295.7000,891.3,0.001104975,0.287355909,1,1.10497E-06
163.3333,6.71771615,220.4,903.9764673,0.903976467,296.7000,890.6,0.001106223,0.283610232,1,1.10622E-06
163.8889,6.81148475,220.4,903.4666103,0.90346661,297.8000,889.8,0.001106848,0.279926982,1,1.10685E-06
164.4444,6.90801125,220.4,902.9573281,0.902957328,298.8000,889.0,0.001107472,0.27630616,1,1.10747E-06
165.0000,7.00453775,220.4,902.4486197,0.90244862,299.8000,888.2,0.001108096,0.272685338,1,1.1081E-06
165.5556,7.10106425,220.4,901.9404842,0.901940484,300.9000,887.4,0.001108721,0.269189372,1,1.10872E-06
166.1111,7.19759075,220.4,901.4329207,0.901432921,301.9000,886.6,0.001109345,0.265693406,1,1.10934E-06
166.6667,7.29411725,220.4,900.925928,0.900925928,303.0000,885.8,0.001109969,0.262259869,1,1.10997E-06
167.2222,7.3975385,220.4,900.4195053,0.900419505,304.0000,885.0,0.001110593,0.258888759,1,1.11059E-06
167.7778,7.50095975,220.4,899.9136517,0.899913652,305.1000,884.2,0.001111218,0.255580077,1,1.11122E-06
168.3333,7.59748625,220.4,899.4083661,0.899408366,306.1000,883.4,0.001111842,0.252333823,1,1.11184E-06
168.8889,7.7009075,220.4,898.3994952,0.898399495,307.1000,882.6,0.001113091,0.249087569,1,1.11309E-06
169.4444,7.8112235,220.4,897.8959081,0.897895908,308.2000,881.8,0.001113715,0.24596617,1,1.11371E-06
170.0000,7.91464475,220.4,897.3928852,0.897392885,309.2000,881.0,0.001114339,0.242844772,1,1.11434E-06
170.5556,8.018066,220.4,896.8904255,0.896890426,310.3000,880.2,0.001114963,0.239785802,1,1.11496E-06
171.1111,8.128382,220.4,896.3885283,0.896388528,311.3000,879.4,0.001115588,0.236726832,1,1.11559E-06
171.6667,8.238698,220.4,895.8871924,0.895887192,312.4000,878.6,0.001116212,0.23373029,1,1.11621E-06
172.2222,8.349014,220.4,895.386417,0.895386417,313.4000,877.7,0.001116836,0.230796176,1,1.11684E-06
172.7778,8.45933,220.4,894.8862011,0.894886201,314.5000,876.9,0.001117461,0.227924489,1,1.11746E-06
173.3333,8.569646,220.4,893.8874442,0.893887444,315.5000,876.1,0.001118709,0.225052803,1,1.11871E-06
173.8889,8.68685675,220.4,893.3889013,0.893388901,316.6000,875.3,0.001119333,0.222305973,1,1.11933E-06
174.4444,8.8040675,220.4,892.8909142,0.892890914,317.6000,874.5,0.001119958,0.219496715,1,1.11996E-06
175.0000,8.9143835,220.4,892.3934819,0.892393482,318.7000,873.6,0.001120582,0.216812312,1,1.12058E-06
175.5556,9.03159425,220.4,891.8966036,0.891896604,319.7000,872.8,0.001121206,0.21412791,1,1.12121E-06
176.1111,9.15569975,220.4,891.4002782,0.891400278,320.8000,872.0,0.00112183,0.211443507,1,1.12183E-06
176.6667,9.2729105,220.4,890.4092829,0.890409283,321.8000,871.1,0.001123079,0.208883961,1,1.12308E-06
177.2222,9.397016,220.4,889.9146111,0.889914611,322.9000,870.3,0.001123703,0.206324415,1,1.1237E-06
177.7778,9.51422675,220.4,889.4204886,0.889420489,323.9000,869.5,0.001124328,0.203764868,1,1.12433E-06
178.3333,9.63833225,220.4,888.9269145,0.888926915,325.0000,868.6,0.001124952,0.20126775,1,1.12495E-06
178.8889,9.76243775,220.4,888.433888,0.888433888,326.0000,867.8,0.001125576,0.198833059,1,1.12558E-06
179.4444,9.893438,220.4,887.4494737,0.887449474,327.1000,866.9,0.001126825,0.196398369,1,1.12682E-06
180.0000,10.0175435,220.4,886.9580842,0.886958084,328.1000,866.1,0.001127449,0.194026106,1,1.12745E-06
180.5556,10.14854375,220.4,886.4672385,0.886467239,329.2000,865.3,0.001128073,0.191653843,1,1.12807E-06
181.1111,10.279544,220.4,885.9769358,0.885976936,330.2000,864.4,0.001128698,0.189344009,1,1.1287E-06
181.6667,10.41054425,220.4,885.4871752,0.885487175,331.3000,863.6,0.001129322,0.187096602,1,1.12932E-06
182.2222,10.5415445,220.4,884.5092766,0.884509277,332.4000,862.7,0.00113057,0.184849196,1,1.13057E-06
182.7778,10.67254475,220.4,884.0211369,0.884021137,333.4000,861.8,0.001131195,0.182601789,1,1.13119E-06
183.3333,10.81043975,220.4,883.5335356,0.883533536,334.5000,861.0,0.001131819,0.18041681,1,1.13182E-06
183.8889,10.94833475,220.4,883.0464719,0.883046472,335.5000,860.1,0.001132443,0.17829426,1,1.13244E-06
184.4444,11.08622975,220.4,882.0739537,0.882073954,336.6000,859.3,0.001133692,0.176171709,1,1.13369E-06
185.0000,11.22412475,220.4,881.5884975,0.881588498,337.6000,858.4,0.001134316,0.174049158,1,1.13432E-06
185.5556,11.36201975,220.4,881.1035754,0.881103575,338.7000,857.5,0.00113494,0.171989035,1,1.13494E-06
186.1111,11.5068095,220.4,880.6191864,0.880619186,339.8000,856.7,0.001135565,0.169991341,1,1.13556E-06
186.6667,11.65159925,220.4,879.6520044,0.879652004,340.8000,855.8,0.001136813,0.167931218,1,1.13681E-06
187.2222,11.796389,220.4,879.1692097,0.87916921,341.9000,854.9,0.001137437,0.165995951,1,1.13744E-06
187.7778,11.94117875,220.4,878.6869446,0.878686945,343.0000,854.0,0.001138062,0.164060684,1,1.13806E-06
188.3333,12.09286325,220.4,878.2052083,0.878205208,344.0000,853.2,0.001138686,0.162125417,1,1.13869E-06
188.8889,12.237653,220.4,877.2433187,0.877243319,345.1000,852.3,0.001139935,0.160190151,1,1.13993E-06
189.4444,12.3893375,220.4,876.7631637,0.876763164,346.1000,851.4,0.001140559,0.158317312,1,1.14056E-06
190.0000,12.541022,220.4,876.2835339,0.876283534,347.2000,850.5,0.001141183,0.156506901,1,1.14118E-06
190.5556,12.6927065,220.4,875.325847,0.875325847,348.3000,849.6,0.001142432,0.15469649,1,1.14243E-06
191.1111,12.85128575,220.4,874.8477881,0.874847788,349.3000,848.7,0.001143056,0.152886079,1,1.14306E-06
191.6667,13.00297025,220.4,874.3702511,0.874370251,350.4000,847.8,0.00114368,0.151138096,1,1.14368E-06
192.2222,13.1615495,220.4,873.8932351,0.873893235,351.5000,846.9,0.001144305,0.149390113,1,1.1443E-06
192.7778,13.32012875,220.4,872.9407629,0.872940763,352.5000,846.0,0.001145553,0.14764213,1,1.14555E-06
193.3333,13.48560275,220.4,872.465305,0.872465305,353.6000,845.1,0.001146177,0.145956575,1,1.14618E-06
193.8889,13.644182,220.4,871.9903647,0.871990365,354.7000,844.2,0.001146802,0.14427102,1,1.1468E-06
194.4444,13.809656,220.4,871.0420337,0.871042034,355.7000,843.3,0.00114805,0.142647893,1,1.14805E-06
195.0000,13.97513,220.4,870.5686413,0.870568641,356.8000,842.4,0.001148675,0.141024766,1,1.14867E-06
195.5556,14.140604,220.4,870.0957632,0.870095763,357.9000,841.5,0.001149299,0.139401639,1,1.1493E-06
196.1111,14.31297275,220.4,869.1515464,0.869151546,358.9000,840.6,0.001150547,0.13784094,1,1.15055E-06
196.6667,14.47844675,220.4,868.6802061,0.868680206,360.0000,839.7,0.001151172,0.136280241,1,1.15117E-06
197.2222,14.6508155,220.4,867.7390574,0.867739057,361.1000,838.7,0.00115242,0.134719542,1,1.15242E-06
197.7778,14.830079,220.4,867.2692474,0.867269247,362.2000,837.8,0.001153044,0.133221271,1,1.15304E-06
198.3333,15.00244775,220.4,866.7999459,0.866799946,363.2000,836.9,0.001153669,0.131723,1,1.15367E-06
198.8889,15.1748165,220.4,865.8628649,0.865862865,364.3000,836.0,0.001154917,0.130224729,1,1.15492E-06
199.4444,15.35408,220.4,865.3950837,0.865395084,365.4000,835.0,0.001155542,0.128788886,1,1.15554E-06
200.0000,15.5333435,220.4,864.9278078,0.864927808,366.5000,834.1,0.001156166,0.127290615,1,1.15617E-06
200.5556,15.71950175,220.4,863.9947681,0.863994768,367.5000,833.2,0.001157414,0.125917199,1,1.15741E-06
201.1111,15.89876525,220.4,863.5290027,0.863529003,368.6000,832.2,0.001158039,0.124481356,1,1.15804E-06
201.6667,16.0849235,220.4,862.5989768,0.862598977,369.7000,831.3,0.001159287,0.123107941,1,1.15929E-06
202.2222,16.27108175,220.4,862.1347147,0.862134715,370.8000,830.4,0.001159912,0.121734526,1,1.15991E-06
202.7778,16.45724,220.4,861.6709521,0.861670952,371.8000,829.4,0.001160536,0.120423539,1,1.16054E-06
203.3333,16.650293,220.4,860.7449221,0.860744922,372.9000,828.5,0.001161784,0.119050124,1,1.16178E-06
203.8889,16.843346,220.4,860.2826531,0.860282653,374.0000,827.5,0.001162409,0.117739136,1,1.16241E-06
204.4444,17.036399,220.4,859.359603,0.859359603,375.1000,826.6,0.001163657,0.116428149,1,1.16366E-06
205.0000,17.229452,220.4,858.8988204,0.85889882,376.2000,825.6,0.001164281,0.11517959,1,1.16428E-06
205.5556,17.422505,220.4,857.9787359,0.857978736,377.2000,824.6,0.00116553,0.113931031,1,1.16553E-06
206.1111,17.62245275,220.4,857.5194325,0.857519433,378.3000,823.7,0.001166154,0.112682471,1,1.16615E-06
206.6667,17.8224005,220.4,857.0606207,0.857060621,379.4000,822.7,0.001166779,0.111433912,1,1.16678E-06
207.2222,18.02234825,220.4,856.1444682,0.856144468,380.5000,821.8,0.001168027,0.110247781,1,1.16803E-06
207.7778,18.22919075,220.4,855.6871261,0.855687126,381.6000,820.8,0.001168651,0.108999222,1,1.16865E-06
208.3333,18.43603325,220.4,854.7739061,0.854773906,382.7000,819.8,0.0011699,0.10781309,1,1.1699E-06
208.8889,18.64287575,220.4,854.3180267,0.854318027,383.8000,818.8,0.001170524,0.106689387,1,1.17052E-06
209.4444,18.84971825,220.4,853.4077251,0.853407725,384.8000,817.9,0.001171773,0.105503256,1,1.17177E-06
210.0000,19.0634555,220.4,852.9533014,0.852953301,385.9000,816.9,0.001172397,0.104379553,1,1.1724E-06
210.5556,19.27719275,220.4,852.0459043,0.852045904,387.0000,815.9,0.001173646,0.103255849,1,1.17365E-06
211.1111,19.49093,220.4,851.5929293,0.851592929,388.1000,814.9,0.00117427,0.102132146,1,1.17427E-06
211.6667,19.70466725,220.4,850.6884227,0.850688423,389.2000,813.9,0.001175519,0.101070871,1,1.17552E-06
212.2222,19.92529925,220.4,850.2368896,0.85023689,390.3000,812.9,0.001176143,0.099947167,1,1.17614E-06
212.7778,20.14593125,220.4,849.3352598,0.84933526,391.4000,811.9,0.001177391,0.098885892,1,1.17739E-06
213.3333,20.36656325,220.4,848.8851616,0.848885162,392.5000,810.9,0.001178016,0.097824617,1,1.17802E-06
213.8889,20.58719525,220.4,847.9863949,0.847986395,393.6000,809.9,0.001179264,0.096825769,1,1.17926E-06
214.4444,20.814722,220.4,847.5377249,0.847537725,394.7000,808.9,0.001179888,0.095764494,1,1.17989E-06
215.0000,21.04224875,220.4,846.6418076,0.846641808,395.7000,807.9,0.001181137,0.094765646,1,1.18114E-06
215.5556,21.2697755,220.4,845.7477825,0.845747782,396.8000,806.9,0.001182386,0.093766799,1,1.18239E-06
216.1111,21.504197,220.4,845.3014776,0.845301478,397.9000,805.9,0.00118301,0.092767952,1,1.18301E-06
216.6667,21.7386185,220.4,844.4102794,0.844410279,399.0000,804.9,0.001184258,0.091769104,1,1.18426E-06
217.2222,21.97304,220.4,843.9653846,0.843965385,400.1000,803.8,0.001184883,0.090832685,1,1.18488E-06
217.7778,22.2074615,220.4,843.077,0.843077,401.2000,802.8,0.001186131,0.089833837,1,1.18613E-06
218.3333,22.44877775,220.4,842.6335087,0.842633509,402.3000,801.8,0.001186756,0.088897418,1,1.18676E-06
218.8889,22.690094,220.4,841.7479243,0.841747924,403.4000,800.8,0.001188004,0.087960999,1,1.188E-06
219.4444,22.93141025,220.4,840.8641995,0.840864199,404.5000,799.7,0.001189253,0.087087007,1,1.18925E-06
220.0000,23.17962125,220.4,840.4230325,0.840423033,405.6000,798.7,0.001189877,0.086150588,1,1.18988E-06
220.5556,23.42783225,220.4,839.542086,0.839542086,406.7000,797.7,0.001191126,0.085276596,1,1.19113E-06
221.1111,23.67604325,220.4,839.1023049,0.839102305,407.8000,796.6,0.00119175,0.084402605,1,1.19175E-06
221.6667,23.92425425,220.4,838.2241235,0.838224123,408.9000,795.6,0.001192998,0.083466185,1,1.193E-06
222.2222,24.17936,220.4,837.3477784,0.837347778,410.1000,794.5,0.001194247,0.082654622,1,1.19425E-06
222.7778,24.43446575,220.4,836.9102926,0.836910293,411.2000,793.5,0.001194871,0.08178063,1,1.19487E-06
223.3333,24.6895715,220.4,836.036691,0.836036691,412.3000,792.4,0.00119612,0.080906639,1,1.19612E-06
223.8889,24.951572,220.4,835.1649114,0.835164911,413.4000,791.4,0.001197368,0.080095075,1,1.19737E-06
224.4444,25.2135725,220.4,834.729703,0.834729703,414.5000,790.3,0.001197993,0.079283512,1,1.19799E-06
225.0000,25.475573,220.4,833.8606455,0.833860645,415.6000,789.2,0.001199241,0.078471948,1,1.19924E-06
225.5556,25.74446825,220.4,832.9933957,0.832993396,416.7000,788.2,0.00120049,0.077660385,1,1.20049E-06
226.1111,26.0133635,220.4,832.560447,0.832560447,417.8000,787.1,0.001201114,0.076848821,1,1.20111E-06
226.6667,26.28225875,220.4,831.6958982,0.831695898,418.9000,786.0,0.001202363,0.076099686,1,1.20236E-06
227.2222,26.55804875,220.4,830.8331432,0.830833143,420.0000,784.9,0.001203611,0.075288122,1,1.20361E-06
227.7778,26.826944,220.4,830.4024365,0.830402436,421.2000,783.8,0.001204235,0.074538987,1,1.20424E-06
228.3333,27.10962875,220.4,829.5423615,0.829542361,422.3000,782.8,0.001205484,0.073789851,1,1.20548E-06
228.8889,27.38541875,220.4,828.6840662,0.828684066,423.4000,781.7,0.001206733,0.073040716,1,1.20673E-06
229.4444,27.6681035,220.4,827.8275452,0.827827545,424.5000,780.6,0.001207981,0.07229158,1,1.20798E-06
230.0000,27.95078825,220.4,827.3999483,0.827399948,425.6000,779.5,0.001208605,0.071542444,1,1.20861E-06
230.5556,28.233473,220.4,826.5460784,0.826546078,426.7000,778.4,0.001209854,0.070855737,1,1.20985E-06
231.1111,28.5230525,220.4,825.6939691,0.825693969,427.9000,777.3,0.001211102,0.070106601,1,1.2111E-06
231.6667,28.812632,220.4,824.8436148,0.824843615,429.0000,776.2,0.001212351,0.069419894,1,1.21235E-06
232.2222,29.10910625,220.4,824.4190942,0.824419094,430.1000,775.1,0.001212975,0.068733186,1,1.21298E-06
232.7778,29.39868575,220.4,823.5713625,0.823571362,431.2000,773.9,0.001214224,0.068046479,1,1.21422E-06
233.3333,29.69516,220.4,822.7253724,0.822725372,432.4000,772.8,0.001215472,0.067359771,1,1.21547E-06
233.8889,29.998529,220.4,821.8811185,0.821881119,433.5000,771.7,0.001216721,0.066673063,1,1.21672E-06
234.4444,30.301898,220.4,821.0385956,0.821038596,434.6000,770.6,0.00121797,0.065986356,1,1.21797E-06
235.0000,30.605267,220.4,820.6179816,0.820617982,435.7000,769.5,0.001218594,0.065362076,1,1.21859E-06
235.5556,30.908636,220.4,819.778045,0.819778045,436.9000,768.3,0.001219842,0.064675369,1,1.21984E-06
236.1111,31.21889975,220.4,818.9398262,0.818939826,438.0000,767.2,0.001221091,0.064051089,1,1.22109E-06
236.6667,31.5291635,220.4,818.1033197,0.81810332,439.1000,766.0,0.001222339,0.063426809,1,1.22234E-06
237.2222,31.846322,220.4,817.2685204,0.81726852,440.3000,764.9,0.001223588,0.06280253,1,1.22359E-06
237.7778,32.15658575,220.4,816.435423,0.816435423,441.4000,763.8,0.001224837,0.062159522,1,1.22484E-06
238.3333,32.47374425,220.4,816.019511,0.816019511,442.5000,762.6,0.001225461,0.061541485,1,1.22546E-06
238.8889,32.7977975,220.4,815.1889567,0.815188957,443.7000,761.4,0.001226709,0.060935934,1,1.22671E-06
239.4444,33.12185075,220.4,814.3600915,0.814360092,444.8000,760.3,0.001227958,0.060336625,1,1.22796E-06
240.0000,33.445904,220.4,813.5329101,0.81353291,445.9000,759.1,0.001229207,0.05974356,1,1.22921E-06
240.5556,33.776852,220.4,812.7074074,0.812707407,447.1000,758.0,0.001230455,0.059156737,1,1.23046E-06
241.1111,34.1078,220.4,811.8835783,0.811883578,448.2000,756.8,0.001231704,0.058576157,1,1.2317E-06
241.6667,34.438748,220.4,811.0614177,0.811061418,449.3000,755.6,0.001232952,0.05800182,1,1.23295E-06
242.2222,34.769696,220.4,810.2409206,0.810240921,450.5000,754.4,0.001234201,0.057433725,1,1.2342E-06
242.7778,35.10753875,220.4,809.4220819,0.809422082,451.6000,753.3,0.001235449,0.056871873,1,1.23545E-06
243.3333,35.45227625,220.4,808.6048965,0.808604897,452.8000,752.1,0.001236698,0.056316265,1,1.2367E-06
243.8889,35.79701375,220.4,807.7893596,0.80778936,453.9000,750.9,0.001237946,0.055766898,1,1.23795E-06
244.4444,36.14175125,220.4,807.3822077,0.807382208,455.1000,749.7,0.001238571,0.055223775,1,1.23857E-06
245.0000,36.48648875,220.4,806.5691339,0.806569134,456.2000,748.5,0.001239819,0.054686895,1,1.23982E-06
245.5556,36.838121,220.4,805.7576962,0.805757696,457.4000,747.3,0.001241068,0.054156257,1,1.24107E-06
246.1111,37.18975325,220.4,804.9478894,0.804947889,458.5000,746.1,0.001242316,0.053631862,1,1.24232E-06
246.6667,37.54828025,220.4,804.1397088,0.804139709,459.7000,744.9,0.001243565,0.053107467,1,1.24357E-06
247.2222,37.90680725,220.4,803.3331494,0.803333149,460.8000,743.6,0.001244814,0.052595558,1,1.24481E-06
247.7778,38.26533425,220.4,802.5282064,0.802528206,462.0000,742.4,0.001246062,0.052089892,1,1.24606E-06
